Level	Type	Zone	Coordinate	Items	Extra

5	Mature Tree	North Shroud	(x28,y26)	Maple Branch, Latex, Maple Log, Earth Shard
5	Mature Tree	North Shroud	(x25,y27)	Beehive Chip, Cinnamon, Maple Sap, Earth Shard
5	Mature Tree	Central Shroud	(x23,y18)	Allagan Snail, Maple Branch, Latex, Maple Log, Ice Shard, Wind Shard
10	Mature Tree	Central Thanalan	(x22,y26)	Cock Feather, Cloves, Lightning Shard
10	Mature Tree	Central Shroud	(x25,y20)	Crow Feather, Ash Branch, Ash Log, Tinolqa Mistletoe, Wind Shard
10	Mature Tree	North Shroud	(x27,y24)	Ash Branch, Ash Log, Tinolqa Mistletoe, Earth Shard
10	Mature Tree	Lower La Noscea	(x32,y16)	Kukuru Bean, La Noscean Orange, Earth Shard, La Noscean Orange Seeds (Hidden)
15	Lush Vegetation Patch	Central Shroud	(x18,y19)	Buffalo Beans, Marjoram, Tree Toad, Humus, Wind Shard
15	Lush Vegetation Patch	Central Shroud	(x22,y24)	Carnation, Cotton Boll, Lavender, Chanterelle, Wind Shard, Lavender Seeds (Hidden), Windlight Seeds (Hidden)
15	Lush Vegetation Patch	Middle La Noscea	(x22,y19)	Ruby Tomato, Sunset Wheat, Straw, La Noscean Lettuce, Fire Shard, La Noscean Lettuce Seeds (Hidden), Firelight Seeds (Hidden)
15	Lush Vegetation Patch	Central Thanalan	(x25,y20)	Black Pepper, Yellow Ginseng, Alpine Parsnip, Lightning Shard, Black Pepper Seeds (Hidden), Levinlight Seeds (Hidden)
15	Mature Tree	Central Shroud	(x20,y20)	Gridanian Chestnut, Elm Log, Wind Shard
15	Lush Vegetation Patch	Lower La Noscea	(x26,y22)	Cinderfoot Olive, Lowland Grapes, Cieldalaes Spinach, Highland Parsley, Earth Shard, Lowland Grape Seeds (Hidden), Olive Seeds (Hidden), Earthlight Seeds (Hidden)
15	Lush Vegetation Patch	Western Thanalan	(x23,y18)	Rye, Moko Grass, Coerthan Carrot, Grass Viper, Water Shard, Coerthan Carrot Seeds (Hidden), Waterlight Seeds (Hidden)
15	Lush Vegetation Patch	Western Thanalan	(x23,y23)	Ogre Pumpkin, Garlean Garlic, Wild Onion, Water Shard, Garlic Cloves (Hidden), Wild Onion Set (Hidden)
20	Mature Tree	Central Thanalan	(x21,y20)	Nopales, Lightning Shard
20	Mature Tree	Western La Noscea	(x26,y23)	Grade 1 Carbonized Matter, Ice Shard
20	Mature Tree	Lower La Noscea	(x34,y17)	Sun Lemon, Earth Shard, Sun Lemon Seeds (Hidden)
20	Lush Vegetation Patch	Western La Noscea	(x31,y28)	Lalafellin Lentil, Island Seedling, Paprika, Ice Shard, Paprika Seeds (Hidden), Icelight Seeds (Hidden)
20	Lush Vegetation Patch	Eastern Thanalan	(x16,y27)	Popoto, White Scorpion, Desert Seedling, Fire Shard, Popoto Set (Hidden)
20	Lush Vegetation Patch	East Shroud	(x18,y28)	Galago Mint, Belladonna, Gil Bun, Shroud Seedling, Wind Shard
20	Mature Tree	East Shroud	(x15,y27)	Faerie Apple, Yew Branch, Yew Log, Wind Shard, Faerie Apple Seeds (Hidden)
25	Mature Tree	South Shroud	(x23,y21)	Gridanian Walnut, Walnut Log, Matron's Mistletoe, Ice Shard
25	Lush Vegetation Patch	Eastern Thanalan	(x14,y20)	Ala Mhigan Mustard, Pearl Ginger, Millioncorn, Button Mushroom, Fire Shard, Ala Mhigan Mustard Seeds (Hidden), Pearl Ginger Root (Hidden), Millioncorn Seeds (Hidden)
25	Lush Vegetation Patch	Upper La Noscea	(x14,y24)	Noble Grapes, Pixie Plums, Sticky Rice, Chamomile, Earth Shard, Pixie Plum Seeds (Hidden), Chamomile Seeds (Hidden)
30	Mature Tree	South Shroud	(x16,y21)	Grey Pigment, Ice Shard, Ice Crystal
30	Mature Tree	North Shroud	(x27,y22)	Yellow Pigment, Brown Pigment, Earth Shard, Earth Crystal
30	Mature Tree	Central Shroud	(x24,y30)	Green Pigment, Wind Shard, Wind Crystal
30	Mature Tree	Central Thanalan	(x24,y31)	Purple Pigment, Lightning Shard, Lightning Crystal
30	Mature Tree	Middle La Noscea	(x16,y13)	Red Pigment, Fire Shard, Fire Crystal
30	Mature Tree	Eastern La Noscea	(x28,y33)	Blue Pigment, Water Shard, Water Crystal
30	Mature Tree	South Shroud	(x26,y19)	Chocobo Feather, Alligator Pear, Ice Shard
30	Lush Vegetation Patch	North Shroud	(x22,y25)	Moor Leech, Wizard Eggplant, Jade Peas, Midland Cabbage, Earth Shard, Wizard Eggplant Seeds (Hidden), Midland Cabbage Seeds (Hidden)
35	Lush Vegetation Patch	Southern Thanalan	Little Ala Mhigo (x20,y7)	Desert Saffron, Laurel, Aloe, Bloodgrass, Lightning Shard, Yafaem Wildgrass (Hidden)
35	Lush Vegetation Patch	Eastern La Noscea	Costa Del Sol (x26,y30)	Dragon Pepper, Midland Basil, Mandrake, Salt Leek, Water Shard, Midland Basil Seeds (Hidden, Rare), Mandrake Seeds (Hidden, Rare)
35	Lush Vegetation Patch	South Shroud	(x17,y28)	Wildfowl Feather, Flax, White Truffle, Ice Shard, Linseed (Hidden)
35	Mature Tree	South Shroud	Camp Tranquil (x16,y30)	Tarantula, Oak Branch, Oak Log, Ice Shard
40	Mature Tree	Eastern La Noscea	Wineport (x19,y25)	Iron Acorn, Almonds, Nutmeg, Mahogany Log, Water Shard, Almond Seeds (Hidden)
40	Lush Vegetation Patch	Eastern La Noscea	Wineport (x21,y29)	Maiden Artichoke, Ramhorn Zucchini, Mugwort, Water Shard
40	Lush Vegetation Patch	South Shroud	(x21,y29)	Blood Currants, Thyme, Ice Shard, Blood Currant Seeds (Hidden)
45	Mature Tree	Coerthas Central Highlands	(x23,y17)	Mirror Apple, Mistletoe, Ice Shard, Mirror Apple Seeds (Hidden)
45	Lush Vegetation Patch	Upper La Noscea	(x35,y24)	Rolanberry, Sagolii Sage, Dart Frog, Black Scorpion, Earth Shard, Rolanberry Seeds (Hidden)
50	Mature Tree	East Shroud	(x16,y23)	Rosewood Log, Rosewood Branch, Wind Shard
50	Lush Vegetation Patch	Southern Thanalan	(x13,y31)	Thanalan Tea Leaves, Lava Toad, Maiden Grass, Lightning Shard
50	Mature Tree	Eastern La Noscea	(x17,y32)	Grade 3 Carbonized Matter, Water Crystal, Water Shard
50	Mature Tree	Central Thanalan	(x29,y19)	Grade 3 Carbonized Matter, Lightning Crystal, Lightning Shard
50	Mature Tree	Middle La Noscea	(x19,y21)	Grade 3 Carbonized Matter, Fire Crystal, Fire Shard
50	Mature Tree	Coerthas Western Highlands	(x30,y32)	Cedar Branch, Ice Crystal, Cedar Log
55	Lush Vegetation Patch	Coerthas Western Highlands	(x17,y16)	Rainbow Cotton Boll, Ice Crystal, Mist Dill
55	Lush Vegetation Patch	The Dravanian Forelands	(x36,y20)	Cyclops Onion (Hidden), Highland Wheat, Stalk of Ramie, Fire Crystal, Grade 5 Carbonized Matter (Hidden, Rare)
55	Mature Tree	The Dravanian Forelands	(x25,y25)	Dark Chestnut, Dark Chestnut Branch, Fire Crystal, Dark Chestnut Log
55	Lush Vegetation Patch	The Churning Mists	(x20,y21)	Earth Crystal, Emerald Beans (Hidden), Magma Beet
60	Mature Tree	The Sea of Clouds	(x25,y34)	Birch Log (Hidden), Birch Branch, Water Crystal, Birch Sap, Cloud Mushroom, Wind Widow
60	Mature Tree	The Churning Mists	(x31,y30)	Camphorwood Log, Camphorwood Branch, Earth Crystal
60	Lush Vegetation Patch	The Dravanian Forelands	(x10,y33)	Coneflower, Periwinkle, Rainbow Pigment, Fire Crystal
60	Lush Vegetation Patch	Coerthas Western Highlands	(x12,y14)	Rue, Coriander, Ice Crystal, Whitefrost Cotton Boll
60	Lush Vegetation Patch	The Churning Mists	(x20,y31)	Dandelion, Earth Crystal
60	Lush Vegetation Patch	The Sea of Clouds	(x23,y10)	Sesame Seeds, Lightning Crystal
60	Lush Vegetation Patch	The Dravanian Hinterlands	(x14,y19)	Cow Bitter, Periwinkle, Dated Radz-at-Han Coin, Gaelicatnip, Wind Crystal
60	Lush Vegetation Patch	The Fringes	(x16,y7)	Bloodhemp, Gyr Abanian Wheat, Starcrack Sand, Cotter Dynasty Relic, Fire Crystal
60	Lush Vegetation Patch	The Peaks	(x13,y7)	Yellow Kudzu Root (Lvl 60*), Peaks Pigment (Lvl 60*), Lightning Crystal
60	Lush Vegetation Patch	The Ruby Sea	(x37,y18)	Shishu Koban, Water Crystal
60	Lush Vegetation Patch	The Azim Steppe	(x10,y13)	Dry Branch, Steppe Vine, Steppe Rattan Lumber, Azim Strawberry (Lvl 60 beast tribe quest), Lightning Crystal	Namazu Beast Tribe Required
60	Lush Vegetation Patch	The Azim Steppe	(x24,y20)	Grazing Grass, Lightning Crystal, Duskglow Cocoon (Lvl 60 beast tribe quest)	Namazu Beast Tribe Required
60	Lush Vegetation Patch	The Azim Steppe	(x20,14)	Verdant Branch, Steppe Tea Leaves, Lightning Crystal	Namazu Beast Tribe Required
60	Lush Vegetation Patch	The Azim Steppe	(x33,12)	Steppe Safflowers, Fava Beans, Lightning Crystal, Steppe Radish	Namazu Beast Tribe Required
60	Lush Vegetation Patch	The Azim Steppe	(x33,32)	Lightning Crystal, Steppe Onion	Namazu Beast Tribe Required
65	Mature Tree	The Fringes	(x10,y16)	Beech Log, Loquat, Fire Crystal
65	Lush Vegetation Patch	The Fringes	(x11,y26)	Kudzu Root, Kudzu Vine, Holy Basil, Wild Popoto, Harpoon Head, Fire Crystal
65	Lush Vegetation Patch	Coerthas Western Highlands	(x32,y15)	Phial of Thermal Fluid, Ice Crystal
65	Lush Vegetation Patch	The Peaks	(x13,y11)	Buckwheat Kernels, Sugar Beet, Green Leek, Mountain Popoto, Pinch of Active Ingredients, Lightning Crystal
65	Lush Vegetation Patch	The Ruby Sea	(x26,y19)	Gem Algae, Ruby Cotton Boll, Ama Nori, Shisui Jewel, Water Crystal
65	Lush Vegetation Patch	The Ruby Sea	(x7,y8)	Soybeans, Cumin Seeds, Walker's Popoto (lvl 65 quest), Water Crystal
65	Lush Vegetation Patch	The Churning Mists	(x8,y15)	Cloudkin Feather
65	Mature Tree	The Ruby Sea	(x20,y9)	Shiitake Mushroom, Larch Log, Water Crystal, Sparkstone
65	Mature Tree	Yanxia	(x36,y15)	Pine Resin, Pine Log, Wind Crystal, Malleable Still Material
70	Mature Tree	The Fringes	(x10,y30)	Persimmon, Persimmon Leaf, Persimmon Log, Fire Crystal
70	Lush Vegetation Patch	The Ruby Sea	(x11,y13)	Ruby Tide Kelp, Water Crystal, Nanoriso (lvl 68 quest)
70	Lush Vegetation Patch	The Azim Steppe	(x14,y26)	Nipplewort, Earth Crystal, Sun Cabbage, Fennel, Chickweed, Strong Steppe Spice
70	Lush Vegetation Patch	Yanxia	(x22,y10)	Doman Eggplant, Wind Crystal, Yanxian Parsley, Nagxian Cudweed, Daikon Radish
70	Lush Vegetation Patch	The Peaks	(x26,y27)	Alyssum, Lightning Crystal, Gyr Abanian Carrot, Twincoon
70	Mature Tree	The Lochs	(x26,y9)	Zelkova Log, Ice Crystal, Hard Place Furnishing Materials
70	Lush Vegetation Patch	Amh Araeng	(x31,y15)	Night Pepper, Animal Trace (Facet of Gathering Delivery), Fire Crystal
75	Mature Tree	Lakeland	(x36,y24)	Frantoio, Earth Crystal
75	Lush Vegetation Patch	Lakeland	(x16,y23)	Bright Flax, Purple Carrot, Animal Droppings (Facet of Gathering Delivery), Earth Crystal
75	Mature Tree	Kholusia	(x27,y22)	White Oak Log, Ice Crystal
75	Lush Vegetation Patch	Kholusia	(x16,y36)	Upland Wheat, Ice Crystal
75	Mature Tree	Il Mheg	(x30,y5)	Pixie Apple, Miracle Apple Log, Water Crystal
75	Lush Vegetation Patch	Il Mheg	(x11,y24)	Blood Tomato, Garden Beet, Iridescent Cocoon, Curly Parsley, Ancient Animal Skin (Facet of Gathering Delivery), Megafauna Leftovers (Facet of Gathering Delivery), Water Crystal
75	Mature Tree	The Rak'tika Greatwood	(x12,y20)	Gianthive Chip, White Ash Log, Wind Crystal
75	Lush Vegetation Patch	The Rak'tika Greatwood	(x16,y29)	Royal Grapes, Pixie Floss Boll, Creamtop Mushroom, Wind Crystal
80	Lush Vegetation Patch	Lakeland	(x23,y34)	Light Gerbera, Lime Basil, Tiger Lily, Earth Crystal
80	Mature Tree	Lakeland	(x8,y9)	Harcot, Lignum Vitae Log, Earth Crystal
80	Lush Vegetation Patch	Kholusia	(x12,y14)	Black Aethersand, Bomba Rice, Coffee Beans, Dwarven Cotton Boll, Ice Crystal
80	Mature Tree	Amh Araeng	(x15,y30)	Amber Cloves, Sandteak Log, Fire Crystal
80	Lush Vegetation Patch	The Rak'tika Greatwood	(x24,y28)	Fernleaf Lavender, Megafauna Trace (Facet of Gathering Delivery), Sweet Alyssum, Wind Crystal
85	Lush Vegetation Patch	Labyrinthos	(x29, y18)	Dark Hemp, Dark Rye, Iceberg Lettuce, Wind Crystal
85	Mature Tree	Labyrinthos	(x17, y6)	Horse Chestnut Log, Wind Crystal
85	Mature Tree	Thavnair	(x18, y21)	Coconut, Palm Log, Palm Syrup, Fire Crystal
85	Lush Vegetation Patch	Thavnair	(x21, y11)	Hannish Staple (Level 80 Gathering Quest), Thavnairian Paprika, Thavnairian Perilla Leaf, Fire Crystal
85	Lush Vegetation Patch	Garlemald	(x25, y24)	Beet, Cucumber, Eblan Lentils, Snow Flax, Earth Crystal
85	Mature Tree	Garlemald	(x16, y27)	Garlean Staple (Level 83 Gathering Quest), Red Pine Log, Earth Crystal
85	Lush Vegetation Patch	Mare Lamentorum	(x34, y28)	Carrot of Happiness, Lunar Staple (Level 85 Gathering Quest), Ice Crystal
Gathering

Botanist	Miner	Fisher

Regular Nodes Unspoiled Nodes Ephemeral Nodes Folklore Nodes	Regular Nodes Unspoiled Nodes Ephemeral Nodes Folklore Nodes	Fishing Log Big Fishing Fishing Collectables Folklore Fish

Time	Item	Slot #	Location	Coordinate	Level	Star	Additional Info

12:00 AM/PM	Rarefied Sykon	1	Elpis	(x25,y5)	87	600 Min Collectability
12:00 AM/PM	Rarefied Elder Nutmeg	3	Elpis	(x25,y5)	90	600 Min Collectability
12:00 AM/PM	Rarefied Coconut	2	Thavnair	(x14,y14)	85	600 Min Collectability
2:00 AM/PM	Rarefied Palm Log	6	Thavnair	(x14,y14)	85	600 Min Collectability
4:00 AM/PM	Rarefied Red Pine Log	6	Garlemald	(x35,y6)	83	600 Min Collectability
6:00 AM/PM	Rarefied Dark Rye	3	Labyrinthos	(x10,y22)	89	600 Min Collectability
6:00 AM/PM	Rarefied Iceberg Lettuce	6	Labyrinthos	(x10,y22)	90	★1	600 Min Collectability
8:00 AM/PM	Rarefied AR-Caean Cotton Boll	1	Ultima Thule	(x9,y33)	90	★1	600 Min Collectability
Time	Item	Slot #	Location	Coordinate	Level	Star	Additional Info

12:00 AM/PM	Broad Beans	2	Il Mheg	(x24,y36)	72	Perception 1312
12:00 AM/PM	Mist Spinach	6	The Rak'tika Greatwood	(x34,y21)	78
2:00 AM/PM	Rarefied Amber Cloves	3	Amh Araeng	(x19,y20)	80	600 Min Collectability
2:00 AM/PM	Rarefied Sandteak Log	6	Amh Araeng	(x19,y20)	77	600 Min Collectability
4:00 AM/PM	Rarefied Coral	3	The Tempest	(x37,y12)	80	★1	600 Min Collectability
4:00 AM/PM	Rarefied Kelp	4	The Tempest	(x37,y12)	80	★1	600 Min Collectability
6:00 AM/PM	Lemonette	2	Kholusia	(x20,y27)	80
8:00 AM/PM	Rarefied White Oak Log	6	Kholusia	(x28,y33)	73	600 Min Collectability
8:00 AM/PM	Russet Popoto	7	Amh Araeng	(x19,y16)	76	Perception 1421
10:00 AM/PM	Peppermint	6	Lakeland	(x26,y20)	74	Perception 1080
10:00 AM/PM	Rarefied Pixie Apple	2	Il Mheg	(x4,y23)	71	600 Min Collectability
10:00 AM/PM	Rarefied Miracle Apple Log	6	Il Mheg	(x4,y23)	75	600 Min Collectability
Time	Item	Slot #	Location	Coordinate	Level	Star	Additional Info

12:00 AM/PM	Rarefied Urunday Log	6	The Peaks	(x31,y7)	80	★1	600 Min Collectability
12:00 AM/PM	Rarefied Pine Log	6	Yanxia	(x19,y14)	69	600 Min Collectability
12:00 AM/PM	Rarefied Pine Resin	4	Yanxia	(x19,y14)	67	600 Min Collectability
2:00 AM/PM	Othardian Plum	2	The Azim Steppe	(x23,y16)	70	Perception 862
2:00 AM/PM	Rarefied Larch Log	4	The Ruby Sea	(x6,y16)	61	600 Min Collectability
2:00 AM/PM	Rarefied Larch Sap	6	The Ruby Sea	(x6,y16)	65	600 Min Collectability
4:00 AM/PM	Rhalgr's Streak	1	The Lochs	(x8,y8)	70	Edgyth's Winning Streak Perception 690
4:00 AM/PM	Jhammel Ginger	3	The Lochs	(x8,y8)	68	Perception 664
4:00 AM/PM	Rarefied Shiitake Mushroom	7	The Ruby Sea	(x33,y9)	63	600 Min Collectability
6:00 AM/PM	Hallowed Basil	6	The Peaks	(x23,y16)	70	★1	Perception 750
8:00 AM/PM	Lotus Root	7	Yanxia	(x28,y7)	66	Perception 638
10:00 AM/PM	Bamboo Shoot	8	Yanxia	(x28,y25)	63	Perception 624
Time	Item	Slot #	Location	Coordinate	Level	Star	Additional Info

12:00 AM/PM	Rarefied Dark Chestnut	2	The Dravanian Forelands	(x16,y36)	57	600 Min Collectability
12:00 AM/PM	Rarefied Dark Chestnut Resin	4	The Dravanian Forelands	(x16,y36)	59	600 Min Collectability
12:00 AM/PM	Dravanian Mistletoe	3	The Churning Mists	(x24,y6)	54	Perception 330
12:00 AM/PM	Porcini	7	The Churning Mists	(x24,y6)	51	Perception 69
2:00 AM/PM	Old World Fig Seeds	1	The Dravanian Forelands	(x26,y12)	50	★3
2:00 AM/PM	Old World Fig	2	The Dravanian Forelands	(x26,y12)	50	★3	Perception 220
4:00 AM/PM	Cloud Banana	2	The Dravanian Hinterlands	(x19,y36)	57	Perception 356
4:00 AM/PM	Morel	7	The Dravanian Hinterlands	(x19,y36)	59	Perception 384
6:00 AM/PM	Heavens Lemon	2	The Sea of Clouds	(x35,y23)	56	Perception 353
6:00 AM/PM	Abalathian Mistletoe	3	The Sea of Clouds	(x35,y23)	58	Perception 371
8:00 AM/PM	Chysahl Greens	6	Coerthas Western Highlands	(x8,y9)	60	Perception 408
10:00 AM/PM	Chives	1	Coerthas Western Highlands	(x31,y20)	55	Perception 351
10:00 AM/PM	Pearl Sprout Seeds	2	Coerthas Western Highlands	(x31,y20)	52
10:00 AM/PM	Coerthan Tea Seeds	3	Coerthas Western Highlands	(x31,y20)	53
10:00 AM/PM	Pearl Sprouts	6	Coerthas Western Highlands	(x31,y20)	52	Perception 273
10:00 AM/PM	Coerthan Tea Leaves	7	Coerthas Western Highlands	(x31,y20)	53	Perception 321
10:00 AM/PM	Rarefied Dark Chestnut Branch	3	The Dravanian Forelands	(x29,y30)	55	600 Min Collectability
10:00 AM/PM	Rarefied Dark Chestnut Log	6	The Dravanian Forelands	(x29,y30)	53	600 Min Collectability
10:00 AM/PM	Rarefied Dark Chestnut Sap	4	The Dravanian Forelands	(x29,y30)	51	600 Min Collectability
Time	Item	Slot #	Location	Coordinate	Extra	Star

1:00 AM	Silkworm Cocoon	4	East Shroud	(x22,y26)	★
1:00 AM	Lightning Cluster	2	Mor Dhona	(x32,y11)	Unaspected Crystal Slot 1
1:00 AM	Fire Cluster	3	Mor Dhona	(x32,y11)
1:00 AM	Wind Cluster	4	Mor Dhona	(x32,y11)
1:00 AM	Water Cluster	5	Mor Dhona	(x32,y11)
1:00 AM	Ice Cluster	6	Mor Dhona	(x32,y11)
1:00 AM	Earth Cluster	7	Mor Dhona	(x32,y11)	Dark Matter Cluster Slot 8
2:00 AM	Fragrant Log	6	South Shroud	(x18,y23)	★
2:00 AM	Shroud Tea Leaves	6	Central Shroud	(x16,y20)	Mazlaya Greens Slot 1, Dark Matter Cluster Slot 5	★★
3:00 AM	Scarlet Sap	4	North Shroud	(x18,y26)	★★
4:00 AM	Ebony Log	6	Middle La Noscea	(x23.2,y26.3)	★★★
5:00 AM	Trillium	1	East Shroud	(x17,y19)	★
5:00 AM	Honey Lemon	2	Eastern La Noscea	(x26,y32)	★
5:00 AM	Honey Lemon Seeds	1	Eastern La Noscea	(x26,y32)	★
5:00 AM	Lightning Cluster	2	Mor Dhona	(x32,y11)	Unaspected Crystal Slot 1
5:00 AM	Fire Cluster	3	Mor Dhona	(x32,y11)
5:00 AM	Wind Cluster	4	Mor Dhona	(x32,y11)
5:00 AM	Water Cluster	5	Mor Dhona	(x32,y11)
5:00 AM	Ice Cluster	6	Mor Dhona	(x32,y11)
5:00 AM	Earth Cluster	7	Mor Dhona	(x32,y11)	Dark Matter Cluster Slot 8
6:00 AM	Young Cieldalaes Spinach	6	Lower La Noscea	(x32,y11)	Mazlaya Greens Slot 1	★★
6:00 AM	Redolent Log	6	Central Shroud	(x30,y19)	★★
7:00 AM	Blood Orange	2	Upper La Noscea	(x28,y25)	★★
7:00 AM	Bamboo Stick	6	Upper La Noscea	(x28,y25)	★★
8:00 AM	La Noscean Leek	6	Western La Noscea	(x34,y28)	★★
8:00 AM	Mazlaya Greens	2	Western La Noscea	(x34,y28)	★
8:00 AM	Waterfowl Feather (Rare)	1,5	Western La Noscea	(x34,y28)	★★
9:00 AM	Apricot	2	Middle La Noscea	(x19,y16)	★★
9:00 AM	Spruce Log	6	Coerthas Central Highlands	(x27,y12)	★
9:00 AM	Prickly Pineapple Seeds	1	Eastern La Noscea	(x30,y26)	★
9:00 AM	Prickly Pineapple	4	Eastern La Noscea	(x30,y26)	★
9:00 AM	Lightning Cluster	2	Mor Dhona	(x32,y11)	Unaspected Crystal Slot 1
9:00 AM	Fire Cluster	3	Mor Dhona	(x32,y11)
9:00 AM	Wind Cluster	4	Mor Dhona	(x32,y11)
9:00 AM	Water Cluster	5	Mor Dhona	(x32,y11)
9:00 AM	Ice Cluster	6	Mor Dhona	(x32,y11)
9:00 AM	Earth Cluster	7	Mor Dhona	(x32,y11)	Dark Matter Cluster Slot 8
10:00 AM	Cypress Log	6	Central Shroud	(x25,y29)	★★★
1:00 PM	Vampire Plant	8	Coerthas Central Highlands	(x27,y24)	Dark Matter Cluster Slot 5	★
1:00 PM	Black Truffle	7	Eastern Thanalan	(x12,y16)	★
1:00 PM	Mazlaya Greens (Rare)	2	Eastern Thanalan	(x12,y16)	★
1:00 PM	Dzemael Tomato	3	Eastern La Noscea	(x18,y26)	★
1:00 PM	Dzemael Tomato Seeds (Rare)	1	Eastern La Noscea	(x18,y26)	★
5:00 PM	Thavnairian Mistletoe	2	Coerthas Central Highlands	(x8,y13)	Dark Matter Cluster, Unaspected Crystal	★
5:00 PM	Rosemary	1	East Shroud	(x22,y30)	★★★ (450)
9:00 PM	Kidragora	7	East Shroud	(x13,y23)	★
9:00 PM	Trillium Bulb	8	East Shroud	(x13,y23)	★
Time	Item	Slot #	Location	Coordinate	Level	Star	Additional Info

12:00AM/PM	Rarefied Sharlayan Rock Salt	1	Labyrinthos	(x32,y21)	81	600 Min. Collectability
12:00AM/PM	Rarefied Raw Ametrine	8	Labyrinthos	(x32,y21)	81	600 Min. Collectability
2:00AM/PM	Rarefied Eblan Alumen	3	Garlemald	(x12,y21)	84	600 Min. Collectability
2:00AM/PM	Rarefied Phrygian Gold Ore	2	Garlemald	(x12,y21)	83	600 Min. Collectability
4:00AM/PM	Rarefied Pewter Ore	6	Thavnair	(x32,y25)	90	★1	600 Min. Collectability
6:00AM/PM	Rarefied Bismuth Ore	6	Mare Lamentorum	(x16,y32)	83	600 Min. Collectability
10:00AM/PM	Rarefied Annite	2	Elpis	(x8,y36)	90	★1	600 Min. Collectability
10:00AM/PM	Rarefied Blue Zircon	7	Elpis	(x8,y36)	89	600 Min. Collectability
Time	Item	Slot #	Location	Coordinate	Level	Star	Additional Info

12:00AM/PM	Raw Triplite	7	Amh Araeng	(x20,y29)	76	Perception 1421
12:00AM/PM	Raw Onyx	7	The Tempest	(x16,y21)	80	Perception 1562
2:00AM/PM	Rarefied Reef Rock	7	The Tempest	(x33,y21)	79	600 Min. Collectability
2:00AM/PM	Rarefied Tungsten Ore	7	The Tempest	(x33,y21)	80	★1	600 Min. Collectability
2:00AM/PM	Raw Hematite	8	Kholusia	(x33,y23)	70	★2	Perception 1350
4:00AM/PM	Raw Lazurite	7	The Rak'tika Greatwood	(x19,y21)	74	Perception 1350
4:00AM/PM	Rarefied Raw Petalite	8	Lakeland	(x36,y24)	75	600 Min. Collectability
4:00AM/PM	Rarefied Titancopper Ore	6	Lakeland	(x36,y24)	71	600 Min. Collectability
6:00AM/PM	Rarefied Raw Lazurite	7	The Rak'tika Greatwood	(x16,y18)	73	600 Min. Collectability
