Level	Type	Zone	Coordinate	Items	Extra
6:00AM/PM	Raw Diaspore	6	Il Mheg	(x26,y13)	72	Perception 1312
6:00AM/PM	Raw Petalite	8	Lakeland	(x29,y33)	78	Perception 1491
8:00AM/PM	Rarefied Raw Onyx	7	The Tempest	(x25,y4)	80	600 Min. Collectability
8:00AM/PM	Rarefied Sea Salt	7	The Tempest	(x25,y4)	77	600 Min. Collectability
Time	Item	Slot #	Location	Coordinate	Level	Star	Additional Info

12:00 AM/PM	Ala Mhigan Salt Crystal	1	The Lochs	(x21,y29)	69	Perception 677
12:00 AM/PM	Raw Star Spinel	8	The Ruby Sea	(x15,y5)	63	Perception 780
2:00 AM/PM	Raw Triphane	6	The Fringes	(x24,y8)	60	Perception 552
4:00 AM/PM	Raw Azurite	7	Azim Steppe	(x5,y29)	66	Perception 796
6:00 AM/PM	Raw Imperial Jade	6	Yanxia	(x29,y9)	68	Perception 829
6:00 AM/PM	Rarefied Raw Azurite	7	Azim Steppe	(x36,y26)	67	600 Min. Collectability
6:00 AM/PM	Rarefied Silvergrace Ore	6	Azim Steppe	(x36,y26)	69	600 Min. Collectability
8:00 AM/PM	Rarefied Raw Triphane	6	The Fringes	(x30,y13)	61	600 Min. Collectability
8:00 AM/PM	Rarefied Raw Kyanite	7	The Fringes	(x30,y13)	65	600 Min. Collectability
8:00 AM/PM	Pummelite	6	The Peaks	(x26,y12)	70	A Miner Success Perception 846
8:00 AM/PM	Raw Rhodonite	7	The Peaks	(x26,y12)	70	Perception 846
10:00 AM/PM	Rarefied Raw Star Spinel	8	The Ruby Sea	(x21,y34)	63	600 Min. Collectability
10:00 AM/PM	Rarefied Gyr Abanian Alumen	2	The Fringes	(x32,y31)	80	★1	600 Min. Collectability
Time	Item	Slot #	Location	Coordinate	Level	Star	Additional Info

12:00 AM/PM	Adamantite Ore	6	Azys Lla	(x24,y6)	60	Perception 408
2:00 AM/PM	Rarefied Abalathian Spring Water	1	The Sea of Clouds	(x21,y12)	57	600 Min. Collectability
2:00 AM/PM	Rarefied Aurum Regis Sand	2	The Sea of Clouds	(x21,y12)	59	600 Min. Collectability
4:00 AM/PM	Rarefied Chalcocite	2	The Dravanian Forelands	(x31,y32)	53	600 Min. Collectability
4:00 AM/PM	Rarefied Pyrite	3	The Dravanian Forelands	(x31,y32)	51	600 Min. Collectability
4:00 AM/PM	Rarefied Limonite	4	The Dravanian Forelands	(x31,y32)	55	600 Min. Collectability
10:00 AM/PM	Abalathian Rock Salt	1	The Sea of Clouds	(x8,y8)	56	Perception 353
10:00 AM/PM	Red Quartz	6	The Sea of Clouds	(x8,y8)	58	Perception 371
Time	Item	Slot #	Location	Coordinate	Extra	Star

1:00 AM	Darksteel Ore	3	Coerthas Central Highlands	(x27,y19)	Gregarious Worm Slot 1	★
1:00 AM	Pumice	1	Eastern La Noscea	(x17,y26)	★★★
2:00 AM	Antumbral Rock	7	Eastern Thanalan	(x26,y19)	★★
3:00 AM	Ferberite	6	Northern Thanalan	(x16,y19)	★★
3:00 AM	Raw Topaz	7	Northern Thanalan	(x16,y19)	★★
3:00 AM	Raw Iolite	8	Northern Thanalan	(x16,y19)	★★
4:00 AM	Native Gold	6	Central Thanalan	(x24,y16)	Gregarious Worm Slot 1	★★
4:00 AM	Raw Diamond	8	Central Thanalan	(x24,y16)	★★
4:00 AM	Raw Emerald	7	Central Thanalan	(x24,y16)	★★
4:00 AM	Platinum Ore	6	Southern Thanalan	(x19,y8)	Gregarious Worm Slot 1	★★★
5:00 AM	Water Cluster	5	Western Thanalan	(x18,y27)	Grade 3 Thanalan Topsoil Slot 8	★
5:00 AM	Gold Sand	2	Eastern Thanalan	(x25,y22)	Dark Matter Cluster Slot 4	★
6:00 AM	Umbral Rock	7	South Shroud	(x16,y31)	Grade 3 Shroud Topsoil Slot 8	★
9:00 AM	Gold Ore	6	Eastern Thanalan	(x28,y22)	Gregarious Worm Slot 1	★
9:00 AM	Coblyn Larva	7	Eastern Thanalan	(x28,y22)	★
1:00 PM	Lightning Cluster	2	Mor Dhona	(x28,y12)	Unaspected Crystal Slot 1
1:00 PM	Fire Cluster	3	Mor Dhona	(x28,y12)
1:00 PM	Wind Cluster	4	Mor Dhona	(x28,y12)
1:00 PM	Water Cluster	5	Mor Dhona	(x28,y12)
1:00 PM	Ice Cluster	6	Mor Dhona	(x28,y12)
1:00 PM	Earth Cluster	7	Mor Dhona	(x28,y12)	Dark Matter Cluster Slot 8
5:00 PM	Volcanic Rock Salt	1	Eastern La Noscea	(x21,y32)	★
5:00 PM	Lightning Cluster	2	Mor Dhona	(x27,y10)	Unaspected Crystal Slot 1
5:00 PM	Fire Cluster	3	Mor Dhona	(x27,y10)
5:00 PM	Wind Cluster	4	Mor Dhona	(x27,y10)
5:00 PM	Water Cluster	5	Mor Dhona	(x27,y10)
5:00 PM	Ice Cluster	6	Mor Dhona	(x27,y10)
5:00 PM	Earth Cluster	7	Mor Dhona	(x27,y10)	Dark Matter Cluster Slot 8
5:00 PM	Virgin Basilisk Egg	6	Northern Thanalan	(x24,y26)	Gregarious Worm Slot 1	★★★ (450)
6:00 PM	Raw Ruby	7	Lower La Noscea	(x23,y21)	Gregarious Worm Slot 1	★★
6:00 PM	Raw Sapphire	8	Lower La Noscea	(x23,y21)	★★
7:00 PM	Fire Cluster	3	Middle La Noscea	(x25,y27)	Grade 3 La Noscean Topsoil slot 8	★
9:00 PM	Astral Rock	7	Coerthas Central Highlands	(x23,y23)	Dark Matter Cluster Slot 1	★
9:00 PM	Lightning Cluster	2	Mor Dhona	(x27,y10)	Unaspected Crystal Slot 1
9:00 PM	Fire Cluster	3	Mor Dhona	(x27,y10)
9:00 PM	Wind Cluster	4	Mor Dhona	(x27,y10)
9:00 PM	Water Cluster	5	Mor Dhona	(x27,y10)
9:00 PM	Ice Cluster	6	Mor Dhona	(x27,y10)
9:00 PM	Earth Cluster	7	Mor Dhona	(x27,y10)	Dark Matter Cluster Slot 8
Gathering

Botanist	Miner	Fisher

Regular Nodes Unspoiled Nodes Ephemeral Nodes Folklore Nodes	Regular Nodes Unspoiled Nodes Ephemeral Nodes Folklore Nodes	Fishing Log Big Fishing Fishing Collectables Folklore Fish

Level	Type	Zone	Coordinate	Items	Extra

5	Mineral Deposit	Central Thanalan	(x18,y25)	Muddy Water, Copper Ore, Wind Shard, Lightning Shard
5	Mineral Deposit	Central Thanalan	(x24,y26)	Bone Chip, Wind Shard, Lightning Shard
5	Mineral Deposit	Western Thanalan	(x26,y25)	Muddy Water, Copper Ore, Fire Shard, Water Shard
10	Mineral Deposit	Central Thanalan	(x20,y22)	Tin Ore, Zinc Ore, Soiled Femur, Lightning Shard
10	Mineral Deposit	Western Thanalan	(x22,y28)	Tin Ore, Zinc Ore, Soiled Femur, Obsidian, Water Shard
10	Mineral Deposit	Lower La Noscea	(x27,y18)	Raw Sunstone, Earth Shard
10	Mineral Deposit	North Shroud	(x28,y25)	Raw Lapis Lazuli, Earth Shard, Potter's Clay
15	Rocky Outcrop	Central Thanalan	(x14,y23)	Rock Salt, Ragstone, Fine Sand, Lightning Shard
15	Rocky Outcrop	Western Thanalan	(x24,y18)	Iron Sand, Cinnabar, Copper Sand, Water Shard
15	Mineral Deposit	Western Thanalan	(x27,y17)	Iron Ore, Water Shard
20	Mineral Deposit	North Shroud	(x29,y22)	Raw Sphene, Earth Shard
20	Mineral Deposit	Eastern Thanalan	(x17,y20)	Alumen, Raw Malachite, Raw Fluorite, Fire Shard
20	Mineral Deposit	Western La Noscea	(x29,y22)	Sunrise Tellin, Raw Danburite, Ice Shard
20	Rocky Outcrop	Middle La Noscea	(x15,y10)	Grade 1 Carbonized Matter, Fire Shard
20	Rocky Outcrop	Western La Noscea	(x26,y24)	Mudstone, Ice Shard, Limestone
25	Rocky Outcrop	Upper La Noscea	(x12,y23)	Fire Rock, Water Rock, Lightning Rock, Earth Shard
25	Rocky Outcrop	South Shroud	(x23,y21)	Silver Sand, Earth Rock, Ice Rock, Wind Rock, Ice Shard
25	Mineral Deposit	South Shroud	(x15,y19)	Effervescent Water, Silver Ore, Ice Shard
30	Rocky Outcrop	Eastern Thanalan	(x23,y19)	Grade 2 Carbonized Matter (removed), Red Pigment, Fire Shard, Fire Crystal, Grade 1 Thanalan Topsoil (Rare)	(removed)
30	Rocky Outcrop	Western Thanalan	(x23,y23)	Grade 2 Carbonized Matter (removed), Blue Pigment, Water Shard, Water Crystal	(removed)
30	Rocky Outcrop	Western La Noscea	(x31,y28)	Grade 2 Carbonized Matter (removed), Grey Pigment, Ice Shard, Ice Crystal	(removed)
30	Rocky Outcrop	Lower La Noscea	(x26,y15)	Grade 2 Carbonized Matter (removed), Yellow Pigment, Brown Pigment, Earth Shard, Earth Crystal, Grade 1 La Noscean Topsoil (Rare)	(removed)
30	Rocky Outcrop	East Shroud	(x20,y27)	Grade 2 Carbonized Matter (removed), Green Pigment, Wind Shard, Wind Crystal, Grade 1 Shroud Topsoil (Rare)	(removed)
30	Rocky Outcrop	Southern Thanalan	(x18,y11)	Grade 2 Carbonized Matter (removed), Purple Pigment, Lightning Shard, Lightning Crystal	(removed)
30	Mineral Deposit	Eastern Thanalan	(x26,y17)	Wyvern Obsidian, Saltpeter, Fire Shard
30	Rocky Outcrop	Southern Thanalan	(x22,y29)	Bomb Ash, Silex, Lightning Shard
30	Rocky Outcrop	Upper La Noscea	(x12,y26)	Siltstone, Brimstone
35	Mineral Deposit	Eastern La Noscea	(x28,y27)	Raw Garnet, Raw Aquamarine, Raw Goshenite, Water Shard
35	Mineral Deposit	Central Shroud	(x14,y21)	Raw Peridot, Raw Amethyst, Granite, Wind Shard
35	Rocky Outcrop	Southern Thanalan	(x17,y18)	Mythril Sand, Lightning Shard
35	Mineral Deposit	Southern Thanalan	(x25,y41)	Raw Heliodor, Mythril Ore, Lightning Shard, Little Worm (Hidden)
40	Mineral Deposit	Coerthas Central Highlands	(x24,y19)	Jade, Raw Zircon, Ice Shard
40	Mineral Deposit	South Shroud	(x28,y22)	Black Alumen, Raw Tourmaline, Raw Spinel, Ice Shard
40	Rocky Outcrop	Northern Thanalan	(x21,y28)	Grenade Ash, Wind Shard
45	Mineral Deposit	Upper La Noscea	(x30,y25)	Electrum Ore, Raw Turquoise, Earth Shard
45	Rocky Outcrop	Upper La Noscea	(x28,y22)	Electrum Sand, Marble, Earth Shard
45	Mineral Deposit	Eastern Thanalan	(x12,y19)	Raw Amber, Raw Rubellite, Fire Shard
50	Mineral Deposit	Northern Thanalan	(x22,y24)	Cobalt Ore, Adamantoise Shell, Basilisk Egg, Ogre Horn, Wind Shard
50	Rocky Outcrop	Lower La Noscea	(x22,y34)	Earth Shard, Earth Crystal, Grade 2 La Noscean Topsoil (Rare)
50	Rocky Outcrop	Western Thanalan	(x18,y28)	Water Shard, Grade 2 Thanalan Topsoil (Rare)
50	Rocky Outcrop	East Shroud	(x18,y24)	Wind Shard, Wind Crystal, Grade 2 Shroud Topsoil (Rare)
50	Rocky Outcrop	Western La Noscea	(x34,y28)	Ice Shard, Ice Crystal, Black Limestone (Hidden)
50	Mineral Deposit	Coerthas Western Highlands	(x28,y27)	Dragon Obsidian, Ice Crystal
55	Mineral Deposit	Coerthas Western Highlands	(x31,y12)	Ice Crystal, Raw Larimar, Raw Mormorion, Mythrite Ore (Hidden)	Grade 5 Carbonized Matter (Bonus Yield)
55	Rocky Outcrop	Coerthas Western Highlands	(x16,y12)	Mythrite Sand, Ice Crystal
55	Mineral Deposit	Coerthas Western Highlands	(x22,y35)	Phial of Thermal Fluid, Ice Crystal
55	Mineral Deposit	The Dravanian Forelands	(x30,y16)	Raw Star Sapphire, Raw Star Ruby, Titanium Ore (Hidden)
55	Mineral Deposit	The Dravanian Forelands	(x27,y31)	Dravanian Spring Water, Raw Tiger's Eye, Raw Agate
60	Rocky Outcrop	The Churning Mists	(x29,y18)	Hardsilver Sand, Cloud Mica, Earth Crystal, Tektite, Fossilized Dragon Bone, Lumythrite Sand, Duskfall Moss
60	Rocky Outcrop	The Azim Steppe	(x20, y14)	Steppe Rock Salt, Flat Stone, Steppe Clay, Skystone (Namazu quest), Lightning Crystal	Namazu Beast Tribe Required
60	Rocky Outcrop	The Azim Steppe	(x25, y20)	Pure White Silex, Steppe Copper Ore, Steppe Whetstone, Steppe Obsidian, Lightning Crystal, Steppe Geode	Namazu Beast Tribe Required
60	Rocky Outcrop	The Azim Steppe	(x33, y32)	Steppe Cinnabar, Steppe Soapstone, Steppe Mudstone Whetstone, Mondite (Namazu quest), Lightning Crystal	Namazu Beast Tribe Required
60	Rocky Outcrop	The Azim Steppe	(x11, y13)	Steppe Geode, Pure White Silex, Steppe Copper Ore, Steppe Coal, Lightning Crystal	Namazu Beast Tribe Required
60	Rocky Outcrop	The Azim Steppe	(x35, y11)	Steppe Mica, Steppe Spring Water, Lightning Crystal	Namazu Beast Tribe Required
60	Mineral Deposit	The Dravanian Hinterlands	(x27,y24)	Hardsilver Ore (Hidden), Raw Chrysolite, Wyrm Obsidian, Wind Crystal
60	Mineral Deposit	The Sea of Clouds	(x33,y31)	Abalathian Spring Water, Aurum Regis Sand, Lightning Crystal, Water Crystal
60	Mineral Deposit	Coerthas Western Highlands	(x23,y30)	Ice Stalagmite, Eventide Jade, Raw Citrine, Ice Crystal
60	Mineral Deposit	The Dravanian Forelands	(x20,y26)	Beastkin Horn, Fire Crystal, Eventide Jade, Raw Carnelian, Raw Opal, Rainbow Pigment, Grade 5 Carbonized Matter (Hidden)
60	Mineral Deposit	The Fringes	(x15,y12)	Gyr Abanian Alumen, Starcrack Sand, Cotter Dynasty Relic, Wind Crystal
60	Mineral Deposit	The Ruby Sea	(x17,y33)	Shishu Koban, Water Crystal
60	Mineral Deposit	The Peaks	(x35,y10)	Yellow Kudzu Root, Peaks Pigment, Earth Crystal
65	Rocky Outcrop	The Churning Mists	(x34,25)	Cloudkin Feather, Earth Crystal
65	Rocky Outcrop	The Peaks	(x21,y13)	Koppranickel Sand, Stiperstone, Slate, Pinch of Active Ingredients, Earth Crystal
65	Rocky Outcrop	Ruby Sea	(x14,y16)	Diatomite, Water Crystal, Shisui Jewel
65	Mineral Deposit	Ruby Sea	(x25,y35)	Koppranickel Ore, Feather Iron Ore (lvl 65 quest), Water Crystal, Sparkstone
65	Mineral Deposit	The Fringes	(x23,y13)	Gyr Abanian Mineral Water, Raw Kyanite, Harpoon Head, Wind Crystal
65	Mineral Deposit	Yanxia	(x33,y22)	Doman Iron Ore, Crescent Spring Water, Fire Crystal, Malleable Still Material
70	Mineral Deposit	Yanxia	(x36,y19)	Durium Ore, Serpentine (lvl 68 quest), Fire Crystal
70	Mineral Deposit	The Azim Steppe	(x29,y15)	Durium Sand, Doman Iron Sand, Palladium Sand, Strong Steppe Spice , Lightning Crystal
70	Mineral Deposit	The Lochs	(x10,y18)	Molybdenum Ore, Ice Crystal, Hard Place Furnishing Materials
70	Rocky Outcrop	Amh Araeng	(x30,y25)	Yellow Alumen, Coarse Saltpeter, Animal Trace, Wind Crystal
75	Mineral Deposit	Il Mheg	(x8,y20)	Highland Spring Water, Megafauna Leftovers, Water Crystal, Truegold Ore, Level 75 Miner Quest
75	Mineral Deposit	Lakeland	(26,y34)	Lightning Crystal, Bluespirit Ore, Animal Droppings
75	Rocky Outcrop	Kholusia	(x21,y30)	Truegold Sand, Hard Mudstone, Fire Crystal
75	Rocky Outcrop	The Rak'tika Greatwood	(x17,y19)	Manasilver Sand, Water Crystal
80	Mineral Deposit	Lakeland	(x35,y16)	Underground Spring Water, Lightning Crystal, Titancopper Ore, Dimythrite Ore
80	Mineral Deposit	The Rak'tika Greatwood	(x23,y28)	Extra Effervescent Water, Megafauna Trace, Water Crystal
80	Rocky Outcrop	Kholusia	(x22,y16)	Volcanic Tuff, Fire Crystal, Black Aethersand (Level 80 Miner Quest)
80	Rocky Outcrop	Amh Araeng	(x15,y12)	Titancopper Sand, Dimythrite Sand, Wind Crystal
85	Rocky Outcrop	Labyrinthos	(x23, y10)	Chloroschist, Eternity Ring Material (Level 90 Gathering Quest), High Durium Sand, Water Crystal
85	Mineral Deposit	Labyrinthos	(x30, y9)	Raw Ametrine, Sharlayan Rock Salt, Water Crystal
85	Rocky Outcrop	Thavnair	(x11, y14)	Hannish Staple (Level 80 Gathering Quest), Pewter Ore, Ice Crystal
85	Mineral Deposit	Thavnair	(x18, y28)	High Durium Ore, Ice Crystal
85	Rocky Outcrop	Garlemald	(x20, y27)	Eblan Alumen, Garlean Staple (Level 83 Gathering Quest), Phrygian Ore, Lightning Crystal
85	Mineral Deposit	Mare Lamentorum	(x29, y35)	Bismuth Ore, Lunar Staple (Level 85 Gathering Quest), Earth Crystal
90	Mineral Deposit	Elpis	(x27, y11)	Elpis Staple (Level 88 Gathering Quest), Manganese Ore , Fire Crystal
90	Rocky Outcrop	Elpis	(x14, y19)	Ambrosial Water, Annite, Raw Blue Zircon, Fire Crystal
Gathering

Botanist	Miner	Fisher

Regular Nodes Unspoiled Nodes Ephemeral Nodes Folklore Nodes	Regular Nodes Unspoiled Nodes Ephemeral Nodes Folklore Nodes	Fishing Log Big Fishing Fishing Collectables Folklore Fish

Time	Item	Slot #	Location	Coordinate	Level	Star	Additional Info

12:00 AM/PM	Rarefied Sykon	1	Elpis	(x25,y5)	87	600 Min Collectability
12:00 AM/PM	Rarefied Elder Nutmeg	3	Elpis	(x25,y5)	90	600 Min Collectability
12:00 AM/PM	Rarefied Coconut	2	Thavnair	(x14,y14)	85	600 Min Collectability
2:00 AM/PM	Rarefied Palm Log	6	Thavnair	(x14,y14)	85	600 Min Collectability
4:00 AM/PM	Rarefied Red Pine Log	6	Garlemald	(x35,y6)	83	600 Min Collectability
6:00 AM/PM	Rarefied Dark Rye	3	Labyrinthos	(x10,y22)	89	600 Min Collectability
6:00 AM/PM	Rarefied Iceberg Lettuce	6	Labyrinthos	(x10,y22)	90	★1	600 Min Collectability
8:00 AM/PM	Rarefied AR-Caean Cotton Boll	1	Ultima Thule	(x9,y33)	90	★1	600 Min Collectability
Time	Item	Slot #	Location	Coordinate	Level	Star	Additional Info

12:00 AM/PM	Broad Beans	2	Il Mheg	(x24,y36)	72	Perception 1312
12:00 AM/PM	Mist Spinach	6	The Rak'tika Greatwood	(x34,y21)	78
2:00 AM/PM	Rarefied Amber Cloves	3	Amh Araeng	(x19,y20)	80	600 Min Collectability
2:00 AM/PM	Rarefied Sandteak Log	6	Amh Araeng	(x19,y20)	77	600 Min Collectability
4:00 AM/PM	Rarefied Coral	3	The Tempest	(x37,y12)	80	★1	600 Min Collectability
4:00 AM/PM	Rarefied Kelp	4	The Tempest	(x37,y12)	80	★1	600 Min Collectability
6:00 AM/PM	Lemonette	2	Kholusia	(x20,y27)	80
8:00 AM/PM	Rarefied White Oak Log	6	Kholusia	(x28,y33)	73	600 Min Collectability
8:00 AM/PM	Russet Popoto	7	Amh Araeng	(x19,y16)	76	Perception 1421
10:00 AM/PM	Peppermint	6	Lakeland	(x26,y20)	74	Perception 1080
10:00 AM/PM	Rarefied Pixie Apple	2	Il Mheg	(x4,y23)	71	600 Min Collectability
10:00 AM/PM	Rarefied Miracle Apple Log	6	Il Mheg	(x4,y23)	75	600 Min Collectability
Time	Item	Slot #	Location	Coordinate	Level	Star	Additional Info

12:00 AM/PM	Rarefied Urunday Log	6	The Peaks	(x31,y7)	80	★1	600 Min Collectability
12:00 AM/PM	Rarefied Pine Log	6	Yanxia	(x19,y14)	69	600 Min Collectability
12:00 AM/PM	Rarefied Pine Resin	4	Yanxia	(x19,y14)	67	600 Min Collectability
2:00 AM/PM	Othardian Plum	2	The Azim Steppe	(x23,y16)	70	Perception 862
2:00 AM/PM	Rarefied Larch Log	4	The Ruby Sea	(x6,y16)	61	600 Min Collectability
2:00 AM/PM	Rarefied Larch Sap	6	The Ruby Sea	(x6,y16)	65	600 Min Collectability
4:00 AM/PM	Rhalgr's Streak	1	The Lochs	(x8,y8)	70	Edgyth's Winning Streak Perception 690
4:00 AM/PM	Jhammel Ginger	3	The Lochs	(x8,y8)	68	Perception 664
4:00 AM/PM	Rarefied Shiitake Mushroom	7	The Ruby Sea	(x33,y9)	63	600 Min Collectability
6:00 AM/PM	Hallowed Basil	6	The Peaks	(x23,y16)	70	★1	Perception 750
8:00 AM/PM	Lotus Root	7	Yanxia	(x28,y7)	66	Perception 638
10:00 AM/PM	Bamboo Shoot	8	Yanxia	(x28,y25)	63	Perception 624
Time	Item	Slot #	Location	Coordinate	Level	Star	Additional Info

12:00 AM/PM	Rarefied Dark Chestnut	2	The Dravanian Forelands	(x16,y36)	57	600 Min Collectability
12:00 AM/PM	Rarefied Dark Chestnut Resin	4	The Dravanian Forelands	(x16,y36)	59	600 Min Collectability
12:00 AM/PM	Dravanian Mistletoe	3	The Churning Mists	(x24,y6)	54	Perception 330
12:00 AM/PM	Porcini	7	The Churning Mists	(x24,y6)	51	Perception 69
2:00 AM/PM	Old World Fig Seeds	1	The Dravanian Forelands	(x26,y12)	50	★3
2:00 AM/PM	Old World Fig	2	The Dravanian Forelands	(x26,y12)	50	★3	Perception 220
4:00 AM/PM	Cloud Banana	2	The Dravanian Hinterlands	(x19,y36)	57	Perception 356
4:00 AM/PM	Morel	7	The Dravanian Hinterlands	(x19,y36)	59	Perception 384
6:00 AM/PM	Heavens Lemon	2	The Sea of Clouds	(x35,y23)	56	Perception 353
6:00 AM/PM	Abalathian Mistletoe	3	The Sea of Clouds	(x35,y23)	58	Perception 371
8:00 AM/PM	Chysahl Greens	6	Coerthas Western Highlands	(x8,y9)	60	Perception 408
10:00 AM/PM	Chives	1	Coerthas Western Highlands	(x31,y20)	55	Perception 351
10:00 AM/PM	Pearl Sprout Seeds	2	Coerthas Western Highlands	(x31,y20)	52
10:00 AM/PM	Coerthan Tea Seeds	3	Coerthas Western Highlands	(x31,y20)	53
10:00 AM/PM	Pearl Sprouts	6	Coerthas Western Highlands	(x31,y20)	52	Perception 273
10:00 AM/PM	Coerthan Tea Leaves	7	Coerthas Western Highlands	(x31,y20)	53	Perception 321
10:00 AM/PM	Rarefied Dark Chestnut Branch	3	The Dravanian Forelands	(x29,y30)	55	600 Min Collectability
10:00 AM/PM	Rarefied Dark Chestnut Log	6	The Dravanian Forelands	(x29,y30)	53	600 Min Collectability
10:00 AM/PM	Rarefied Dark Chestnut Sap	4	The Dravanian Forelands	(x29,y30)	51	600 Min Collectability
Time	Item	Slot #	Location	Coordinate	Extra	Star

1:00 AM	Silkworm Cocoon	4	East Shroud	(x22,y26)	★
1:00 AM	Lightning Cluster	2	Mor Dhona	(x32,y11)	Unaspected Crystal Slot 1
1:00 AM	Fire Cluster	3	Mor Dhona	(x32,y11)
1:00 AM	Wind Cluster	4	Mor Dhona	(x32,y11)
1:00 AM	Water Cluster	5	Mor Dhona	(x32,y11)
1:00 AM	Ice Cluster	6	Mor Dhona	(x32,y11)
1:00 AM	Earth Cluster	7	Mor Dhona	(x32,y11)	Dark Matter Cluster Slot 8
2:00 AM	Fragrant Log	6	South Shroud	(x18,y23)	★
2:00 AM	Shroud Tea Leaves	6	Central Shroud	(x16,y20)	Mazlaya Greens Slot 1, Dark Matter Cluster Slot 5	★★
3:00 AM	Scarlet Sap	4	North Shroud	(x18,y26)	★★
4:00 AM	Ebony Log	6	Middle La Noscea	(x23.2,y26.3)	★★★
5:00 AM	Trillium	1	East Shroud	(x17,y19)	★
5:00 AM	Honey Lemon	2	Eastern La Noscea	(x26,y32)	★
5:00 AM	Honey Lemon Seeds	1	Eastern La Noscea	(x26,y32)	★
5:00 AM	Lightning Cluster	2	Mor Dhona	(x32,y11)	Unaspected Crystal Slot 1
5:00 AM	Fire Cluster	3	Mor Dhona	(x32,y11)
5:00 AM	Wind Cluster	4	Mor Dhona	(x32,y11)
5:00 AM	Water Cluster	5	Mor Dhona	(x32,y11)
5:00 AM	Ice Cluster	6	Mor Dhona	(x32,y11)
5:00 AM	Earth Cluster	7	Mor Dhona	(x32,y11)	Dark Matter Cluster Slot 8
6:00 AM	Young Cieldalaes Spinach	6	Lower La Noscea	(x32,y11)	Mazlaya Greens Slot 1	★★
6:00 AM	Redolent Log	6	Central Shroud	(x30,y19)	★★
7:00 AM	Blood Orange	2	Upper La Noscea	(x28,y25)	★★
7:00 AM	Bamboo Stick	6	Upper La Noscea	(x28,y25)	★★
8:00 AM	La Noscean Leek	6	Western La Noscea	(x34,y28)	★★
8:00 AM	Mazlaya Greens	2	Western La Noscea	(x34,y28)	★
8:00 AM	Waterfowl Feather (Rare)	1,5	Western La Noscea	(x34,y28)	★★
9:00 AM	Apricot	2	Middle La Noscea	(x19,y16)	★★
9:00 AM	Spruce Log	6	Coerthas Central Highlands	(x27,y12)	★
9:00 AM	Prickly Pineapple Seeds	1	Eastern La Noscea	(x30,y26)	★
9:00 AM	Prickly Pineapple	4	Eastern La Noscea	(x30,y26)	★
9:00 AM	Lightning Cluster	2	Mor Dhona	(x32,y11)	Unaspected Crystal Slot 1
9:00 AM	Fire Cluster	3	Mor Dhona	(x32,y11)
9:00 AM	Wind Cluster	4	Mor Dhona	(x32,y11)
9:00 AM	Water Cluster	5	Mor Dhona	(x32,y11)
9:00 AM	Ice Cluster	6	Mor Dhona	(x32,y11)
9:00 AM	Earth Cluster	7	Mor Dhona	(x32,y11)	Dark Matter Cluster Slot 8
10:00 AM	Cypress Log	6	Central Shroud	(x25,y29)	★★★
